Module	Section	Sample Name	Source
FastQC	all_sections	SRR17060819_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060819_1_fastqc.zip
FastQC	all_sections	SRR17060833_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060833_1_fastqc.zip
FastQC	all_sections	SRR17060836_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060836_1_fastqc.zip
FastQC	all_sections	SRR17060837_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060837_1_fastqc.zip
FastQC	all_sections	SRR17060835_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060835_1_fastqc.zip
FastQC	all_sections	SRR17060828_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060828_2_fastqc.zip
FastQC	all_sections	SRR17060834_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060834_1_fastqc.zip
FastQC	all_sections	SRR17060829_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060829_2_fastqc.zip
FastQC	all_sections	SRR17060825_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060825_1_fastqc.zip
FastQC	all_sections	SRR17060838_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060838_2_fastqc.zip
FastQC	all_sections	SRR17060841_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060841_2_fastqc.zip
FastQC	all_sections	SRR17060840_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060840_2_fastqc.zip
FastQC	all_sections	SRR17060824_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060824_1_fastqc.zip
FastQC	all_sections	SRR17060839_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060839_2_fastqc.zip
FastQC	all_sections	SRR17060842_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060842_2_fastqc.zip
FastQC	all_sections	SRR17060826_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060826_1_fastqc.zip
FastQC	all_sections	SRR17060827_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060827_1_fastqc.zip
FastQC	all_sections	SRR17060843_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060843_2_fastqc.zip
FastQC	all_sections	SRR17060822_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060822_1_fastqc.zip
FastQC	all_sections	SRR17060846_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060846_2_fastqc.zip
FastQC	all_sections	SRR17060847_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060847_2_fastqc.zip
FastQC	all_sections	SRR17060823_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060823_1_fastqc.zip
FastQC	all_sections	SRR17060845_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060845_2_fastqc.zip
FastQC	all_sections	SRR17060816_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060816_2_fastqc.zip
FastQC	all_sections	SRR17060821_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060821_1_fastqc.zip
FastQC	all_sections	SRR17060820_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060820_1_fastqc.zip
FastQC	all_sections	SRR17060844_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060844_2_fastqc.zip
FastQC	all_sections	SRR17060817_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060817_2_fastqc.zip
FastQC	all_sections	SRR17060836_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060836_2_fastqc.zip
FastQC	all_sections	SRR17060837_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060837_2_fastqc.zip
FastQC	all_sections	SRR17060828_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060828_1_fastqc.zip
FastQC	all_sections	SRR17060835_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060835_2_fastqc.zip
FastQC	all_sections	SRR17060829_1	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060829_1_fastqc.zip
FastQC	all_sections	SRR17060834_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060834_2_fastqc.zip
FastQC	all_sections	SRR17060831_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060831_2_fastqc.zip
FastQC	all_sections	SRR17060830_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060830_2_fastqc.zip
FastQC	all_sections	SRR17060818_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060818_2_fastqc.zip
FastQC	all_sections	SRR17060832_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060832_2_fastqc.zip
FastQC	all_sections	SRR17060833_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060833_2_fastqc.zip
FastQC	all_sections	SRR17060819_2	/local/workdir/cab565/git_repos/Alessandro/data/01_DADA2/fastq_SRR/01_raw_gzipped_fastqs/SRR17060819_2_fastqc.zip
